subid,gender,trial,pool,rate_s,rate_o,choice_raw,outcome_s,outcome_o,conds,party,frame,choice
101,1,1,60,-2,-1,12,22,49,2,1,2,13
101,1,2,90,-1,-3,3,18,216,2,1,2,4
101,1,3,120,-1,-2,6,27,186,2,1,2,7
101,1,4,40,-3,-1,5,27,31,2,1,2,6
101,1,5,100,-1,-3,9,14,258,2,1,2,10
101,1,6,90,-3,-1,8,48,74,2,1,2,9
101,1,7,150,-2,-1,22,50,125,2,1,2,23
101,1,8,75,-1,-2,51,16,118,2,1,2,52
101,1,9,120,-2,-1,25,46,97,2,1,2,26
101,1,10,80,-3,-1,4,30,70,2,1,2,5
101,1,11,150,-1,-2,59,40,220,2,1,2,60
101,1,12,120,-1,-1,41,22,98,2,1,2,42
101,1,13,40,-1,-3,2,10,90,2,1,2,3
101,1,14,200,-1,-1,26,38,162,2,1,2,27
101,1,15,100,-3,-1,2,30,90,2,1,2,3
101,1,16,60,-1,-1,19,11,49,2,1,2,20
101,1,17,75,-2,-1,7,30,60,2,1,2,8
101,1,18,100,-1,-1,8,20,80,2,1,2,9
101,1,19,80,-1,-3,22,25,165,2,1,2,23
101,1,20,60,-1,-2,5,16,88,2,1,2,6
101,1,1,60,1,2,47,48,24,1,1,1,48
101,1,2,75,2,1,50,112,19,1,1,1,51
101,1,3,120,1,1,99,73,47,1,1,1,100
101,1,4,100,1,3,82,80,60,1,1,1,83
101,1,5,60,1,1,55,47,13,1,1,1,56
101,1,6,120,1,2,97,104,32,1,1,1,98
101,1,7,80,1,3,66,71,27,1,1,1,67
101,1,8,90,3,1,78,171,33,1,1,1,79
101,1,9,40,1,3,38,34,18,1,1,1,39
101,1,10,100,1,1,93,72,28,1,1,1,94
101,1,11,60,2,1,56,78,21,1,1,1,57
101,1,12,150,1,2,120,125,50,1,1,1,121
101,1,13,40,3,1,19,90,10,1,1,1,20
101,1,14,120,2,1,79,196,22,1,1,1,80
101,1,15,100,3,1,82,207,31,1,1,1,83
101,1,16,75,1,2,71,63,24,1,1,1,72
101,1,17,200,1,1,118,150,50,1,1,1,119
101,1,18,90,1,3,77,77,39,1,1,1,78
101,1,19,150,2,1,146,230,35,1,1,1,147
101,1,20,80,3,1,76,171,23,1,1,1,77
101,1,1,120,-2,-1,41,66,87,4,2,2,42
101,1,2,100,-1,-3,72,70,90,4,2,2,73
101,1,3,200,-1,-1,105,93,107,4,2,2,106
